,author,content,tag
60,- O.F.O.W. 와일드,"환락과 웃음의 그늘에는 거칠고 단단하고 냉혹한 기분이 숨겨져 있을지도 모른다. 그러나 슬픔 뒤에는 언제나 슬픔이 있을 뿐이다. 고통은 쾌락과는 달라서 가면은 쓰지 않는다.","슬픔,고통,쾌락"
61,- S. 보봐르,"눈물은 탄식이며 동시에 위안이다. 그리고 열(熱) 이며, 동시에 진정하는 서늘함이다. 눈물은 또한 최고의 도피다.","눈물"
62,- 메난드로스,"은혜만큼 빨리 늙어 버리는 것은 없다.","은혜"
63,"- 영국 속담","친구의 찡그림이 적의 미소보다 낫다.","친구,미소"
64,"- 에드먼드 버크","아첨은 행하는 사람과 받는 사람을 다같이 타락시킨다.","아첨,타락"
65,"- 랠프 월도 에머슨","사회의 독충은 이기주의자이다.","사회,이기주의"
66,"- 라 로슈푸코","충고는 해 줄 수 있으나, 행동하게 할 수는 없다.","충고,행동"
67,"- 러디어드 키플링","말이란 물론 인류가 사용한 가장 강력한 약이다.","말(words),인류"
68,"- 덴마크 속담","꽃은 열매를 약속한다.","꽃(flower),열매"
69,"- 마이크 타이슨","누구에게나 계획은 있다. 맞기 전에는.","계획"
70,"- 빌 게이츠","당신 자신을 타인과 비교하지 마라. 그것은 당신 자신을 모욕하는 것이다.","비교,모욕"
71,"- 벤저민 프랭클린","형제는 친구가 아닐 수 있지만 친구는 언제나 형제이다.   ","형제,친구"
72,"- 일본 속담","사랑의 길을 밟는 자는 천 미터를 걸어도 단지 1미터를 걷는 것 같다.","사랑"
73,"- 올리버 웬들 홈스","우리가 사랑하는 곳은 집이다. 발은 떠나도 마음이 떠나지 않는 곳이 우리의 집이다.","집(home),사랑"
74,"- 토마스 풀러","바보들의 천국은 현자의 지옥이다.","바보,현자"
75,"- 알베르트 아인슈타인","가끔 나조차 몽롱하게 만드는 질문이 있다. 내가 미친 것인가? 아니면 다른 사람들이 미친 것인가?","질문,광인"
76,- E. 프롬,"역사의 대부분을 통해 인간에 대한 인간의 이용이 인간을 비뚤어지게 하였다. 이러한 것이 인간에게 천부적인 것이라고 믿는다면 이는 마치 불모의 땅에 씨를 뿌리고는 그것이 자라나지 않는다고 불평하는 것이나 마찬가지다.","역사,인간"
77,- R.W. 에머슨,"행복해지기 위해서는 두 개의 길이 있다. 욕망을 줄이든가 가진 것을 늘이든 가이다. 어느 쪽이든 좋다.","행복,욕망,소유"
78,- N.V. 필,"우리는 마음속에 무엇이고 들여보내지 않을 수 없다. 실망, 걱정, 원한, 이런 감정이 자리잡지 않도록 조심해야 한다. 그들은 일단 마음속에서 나갔다가도, 곧잘 다시 찾아오는 손님들이다. 과히 좋지 못한 이런 손님들에게 마음의 좌석을 점령당하지 않도록 평화, 선의, 관용, 이런 부드러운 손님들이 먼저 마음속에 자리잡도록 하여야 한다.","마음,감정"
79,- 대(大)플리니우스,"자연이 인간에게 부여하는 전 재보(財寶)중 적절한 시기에 죽는 것보다 더 좋은 것은 없고, 그 중에 가장 훌륭한 재보는 인간이 스스로 자기의 목숨을 끊을 수 있다는 것이다.","인간,자살"
80,"- 프랜시스 베이컨","모든 운명은 그것을 인내함으로써 극복해야 한다.","운명,인내"
81,"- 존 듀이","지적면에서 종교적 감성은 창조적이 아니라 보수적이다.","지성,종교"
82,"- 존 드라이든","용감한 자만이 미인을 얻을 자격이 있다.","용감,미인"
83,"- 프리드리히 빌헬름 니체","재치는 정서의 비문이다.","재치"
84,"- 『성경』, 욥기","지혜의 값은 산호보다, 수정보다 비싸다.","지혜"
85,"- 에드워드 영","빨리 현명해지라. 사십이 되어도 어리석은 사람은 정말 어리석은 자이다.","현명,어리석음"
86,"- 쇠렌 키르케고르","결혼해라, 그러면 후회할 거다. 결혼하지 말라, 그래도 후회할 거다.","결혼,후회"
87,"- H. W. 롱펠로","예술은 길고 시간은 흐른다. 우리 심장은 건장하고 용감해도 감싸진 북처럼 무덤에로 장송곡을 치고 있다.","시간,죽음"
88,"- 조쉬 빌링스","건강을 살피는 데 너무 많은 시간을 낭비하여 건강을 즐길 시간이 없는 사람들이 세상에 많다.","건강,즐거움"
89,"- 니콜라스 샹포르","사회는 두 계급, 나눠주는 자와 뺏긴 자로 나뉜다.","사회,계급"
90,"- 나이지리아 속담","진정한 친구는 두 손으로 붙들어라.","친구"
91,"- 나폴레온 힐","사람들이 인생에서 실패하는 첫째 이유는 친구와 가족과 이웃에 귀를 기울이기 때문이다.","인생,실패"
92,"- 빅토르 위고","어머니의 팔은 포근함으로 만들어져 있고, 아이는 거기에서 곤히 잠든다.","어머니,아이(child)"
93,"- 카를 융","아이들은 어른의 모습을 보고 배우지, 그의 말을 보고 배우지는 않는다.","아이(child),어른,배움"
94,"- 윌리엄 셰익스피어","한번 깨진 신뢰를 계속 품고 있는 사람은 사람이 이상한 것이 아니라 신뢰 때문이다.","신뢰,사람"
95,"- 에이브라함 링컨","그대가 무얼 하는 사람이든 그 분야에서 훌륭한 사람이 되라.","일(work),직업"
96,- M. E. 몽테뉴,"정신이 만족하는 것은 그것이 위축해 있거나 피로해 있거나 한 징조다. 고귀한 정신은 자기의 뒤에 멈추지 않는다. 그것은 항상 자기의 능력이상을 바라고 나아간다.","정신,만족"
97,- 중국 속담,"생각은 우물을 파는 것과 닮았다. 처음에는 흐려져 있지만 차차 맑아진다.","생각"
98,- C.V. 게오르규,"자유를 통하여 사람은 비로소 만물의 영장이 되고, 하느님의 아들이 되며 천사와 대등해지고 모든 존재의 왕이 된다.","자유,사람"
99,- K. 지브란,"생명, 사랑, 아름다움은 자유롭고 테두리가 없는 하나의 자아(自我) 속의 세 형제, 사랑과 사랑이 낳는 모든 것과, 반항과 반항이 낳는 모든 것과 자유와 자유가 낳는 모든 것 ㅡ 이 세 가지가 신의 천성이었습니다. 신은 유한한 의식 세계의 무한한 마음이었습니다.","신(god),마음"
100,- 키케로,"누구나 잘못을 할 수는 있으나, 어리석은 자는 이 잘못을 되풀이 하며, 저지른 잘못을 후회하지도 않는다.","잘못,우자,후회"
101,"- 영국 속담","인내는 모든 고통의 치료제이다.","인내,고통"
102,"- 토마스 풀러","약한 것도 합치면 강해진다.","협동"
103,"- 키케로","시작하기 전에 신중히 준비하라.","시작,준비"
104,"- 알베르 카뮈","노동이 없다면 인생은 몽땅 썩어버린다.","노동,인생"
105,"- 소포클레스","하늘은 행동하지 않는 사람은 결코 돕지 않는다.","행동,도움"
106,"- 아르투르 쇼펜하우어","지성이란 그것을 갖고 있지 않는 사람에게는 보이지 않는다.","지성"
107,"- 벤 존슨","지식은 영혼의 행동이다.","지식,영혼"
108,"- 벤저민 프랭클린","재능을 숨기지 말라. 재능은 쓰기 위해서 만들어졌다. 그늘에 있는 해시계가 무슨 소용인가?","재능"
109,"- 라틴 속담","너 자신의 삶을 살아라, 왜냐면 분명히 너 자신의 죽음을 죽을 거니까.","삶,인생,죽음"
110,"- 레오나르도 다 빈치","무언가를 당장 해야겠다고 강하게 인상을 받았다면 알고 있는 것만으로 충분하지 않다. 의도가 있는 것은 충분하지 않다. 우리는 반드시 해야 한다.","행동,앎,실행"
111,"- 시어도어 루스벨트","너가 할 수 있다고 믿는 것은 너가 반 이상이나 온 것이다.","믿음,가능성"
112,"- 짐 론","당신이 하루를 운영하느냐, 아니면 하루가 당신을 운영하느냐이다.","하루,운영"
113,"- 폴리비우스 ","모든 이들의 마음속에 양심만큼 무서운 증인도 없고, 끔찍한 비난자도 없다.","마음,양심"
114,"- 척 펄래닉","우리는 모두 죽는다. 영원히 살기보다 영원히 살아남는 걸 남기는 것을 목표로 하라.","죽음,영원"
115,"- 카를 융","정상적인 사람은 타인을 고문하지 않는다. 고문을 당한 사람이 고문자가 된다.","사람,고문"
116,- 김동리,"고독은 행복한 것이다. 고독한 동안 나는 나를 타인이나 세계에 의하여 송두리째 빼앗기지 않고 있다는 사실을 확인할 수 있기 때문이다. 고독한 만큼 나는 나에게 남아 있는 것이다.","고독,자기자신"
117,- 요한 바오로 2세,"인생은 모험, 두 번 다시 고쳐서 다시 할 수 없는 내기이며, 그것은 축복을 받는 것인지 저주를 받는 것인지의 어느 한쪽이다.","인생,모험"
118,- 『구약성서』 욥기 7 : 7,"잊지 마십시오. 이 목숨은 한낱 입김일 뿐입니다. 이 눈이 어찌 다시 좋은 일을 보겠습니까? 나는 이미 누구의 눈에도 보이지 않게 되어 당신의 눈이 나를 찾으신다 하여도 이미 자취도 없을 것입니다. 구름이 사라져 없어지듯 지하로 내려가는 자, 어찌 다시 올라오겠습니까?","목숨,생명"
119,- R.W. 에머슨,"회화(繪畵)는 말 없는 시(詩)라고 불리었고, 시(詩)는 말하는 회화(繪畵)라고 불리었다. 한 에술의 법칙은 다른 어떠한 예술의 법칙으로도 전환시킬 수 있다.","예술"
120,"- 마르쿠스 아우렐리우스","운명이 너를 묶는 것들을 받아들여라. 운명이 너를 함께 묶는 그 사람들을 사랑하라, 온 진심을 다하여.","운명,사랑"
121,"- 넬슨 만델라","너의 선택은 두려움이 아닌 희망을 반영하길 빈다.","선택,두려움,희망"
122,"- 라틴 속담","모든 사람의 운명은 그의 성격에 의해 형성된다.","사람,운명,성격"
123,"- 독일 속담","개의 기도를 들어준다면 하늘에서 뼈다귀가 비처럼 내릴 것이다.","기도,신(god)"
124,"- 토머스 페인","내 나라는 세계요, 내 동포는 인류요, 내 종교는 선을 행하는 것이다.","나라,동포,종교"
125,"- 소포클레스","당신이 실행할 수 없는 것은 명령하지 말라.","실행,명령"
126,"- 존 F. 케네디","민주주의 제도하에서 한 사람의 유권자의 무지는 모든 사람의 안전을 손상시킨다.","민주주의,선거,유권자"
127,"- 이솝","저 포도는 틀림없이 실 거다.","포도,이중성,합리화"
128,"- 새뮤얼 버틀러 ","신은 과거를 고칠 수 없지만 역사가들은 가능하다.","과거,역사"
129,"- 데시데리위스 에라스뮈스","불리한 평화도 가장 정당한 전쟁보다 낫다.","평화,전쟁"
130,"- 그리스 속담","우선 독자적인 수입을 확보한 다음 선을 행하라.","수입,선(good)"
131,"- 벤저민 프랭클린","열정이 당신을 이끈다면, 이성은 잠시 접어두어라.","열정,이성(reason)"
132,"- 오스카 와일드","유혹을 제외하고는 어떤 것이든지 버텨낼 수 있다.","유혹,저항"
133,"- 칼릴 지브란","고통이란 너희를 둘러 싼 깨달음의 껍질이 깨어지는 것이다.","고통,깨달음"
134,- 송가인,"노래는 가사에 맞게 불러야 한다. 가사가 어떤 것을 담고 있는지, 무슨 이야기를 하는지 알고 불러야 한다.","노래,가사"
135,- J.W. 괴테,"진실한 죽음의 자태도 현자의 눈에는 공포로 여겨지지 않으며, 경건한 사람의 눈에는 종말로 비치지 않는다.","죽음,공포"
136,- W. 어빙,"약한 사람은 불행이 닥치면 체념해 버리고 만다. 그러나 위대한 사람은 불행을 딛고 일어선다.","약자,불행,위인"
137,- A. 모로아,"진실하게 맺어진 부부는 젊음의 상실이 불행으로 느껴지지 않는다. 왜냐하면 같이 늙어 가는 즐거움이 나이 먹는 괴로움을 잊게 해주기 때문이다.","부부,노화"
138,- J.H. 페스탈로치,"종교는 인간 도야의 근본이다.","종교,인간"
139,"- 윌리엄 쿠퍼","이 세상에서 시들지 않는 유일한 꽃은 미덕이다.","꽃(flower),미덕"
140,"- 토머스 브라운","남을 비난하는 자는 넌지시 자신을 찬양한다.","비난,찬양"
141,"- 토마스 풀러","질병은 부도덕한 쾌락의 댓가이다.","질병,쾌락"
142,"- 헨리 포드","운동이란 쓸데없는 일이다. 건강할 때는 운동이 필요없고, 병들었을 때는 운동을 할 수 없다.","운동,건강"
143,"- 토머스 칼라일","물질을 결정하는 것은 언제나 정신이다.","물질,정신"
144,"- 윌리엄 셰익스피어","연기하면 위험한 결말이 온다.","연기(delay),위험"
145,"- 프랑스 속담","주신은 바다의 신보다 더 많은 사람을 끌어갔다.","술(alcohol),죽음"
146,"- 마거릿 대처","사회라는 건 없다. 다만 개인적인 남녀가 있고 가족들이 있다.","사회,개인,가족"
147,"- J. R. R. 톨킨 ","불 난 뒤에 눈이 내리듯 용들도 끝이 있다. ","끝(end),용(dragon)"
148,"- 나폴레옹 보나파르트","용기는 계속할 힘을 가지는 게 아니라 힘이 없을 때 계속하는 것이다.","용기,힘(strength)"
149,- 러스킨,"책은 한 번 읽으면 그 구실을 다하는 것이 아니다. 재독하고 애독하며 다시 손에 서 떼어 놓을 수 없는 애착을 느끼는 데서 그지없는 가치를 발견할 것이다.","책(book),독서"
150,"- 『경행록』","자기의 삶을 잘 보호하는 사람은 욕심이 적고, 자기 몸을 잘 보호하는 사람은 이름이 나는 것을 피한다. 욕심이 없기는 쉬우나 명성을 피하기는 어렵다.","사람,욕심,명성"
151,- 유베날리스,"여하한 수단에 의하여 입수된 돈이라도 현금이 되면 좋은 향기가 풍긴다.","돈(money),현금"
152,"- 아리스토텔레스","할 힘이 있다는 건 반대로 하지 않을 힘도 있다는 것이다.","힘(power),행동"
153,"- 조지 버나드 쇼","의사소통의 단 하나, 가장 큰 문제는 서로 의사소통이 잘 되었다고 착각하는 것이다.","의사소통,착각"
154,"- 『성경』, 로마서","서로 사랑하는 것 외에는 아무에게도 빚을 지지 마십시오.","사랑,빚(debt)"
155,"- 아리스토텔레스","가난은 혁명과 범죄의 어버이다.","가난,혁명,범죄"
156,"- 나폴레옹 1세","부는 보물의 소유에 있는 것이 아니고, 그 보물을 사용하는 데 있다.","부(riches),보물"
157,"- 조지 산타야나","사람은 인생을 이해하기 위해서 만들어진 것이 아니라, 인생을 살기 위해서 만들어졌다.","사람,인생,삶"
158,"- 영국 속담","희망은 인간의 마지막 피난처이다.","희망,인간"
159,"- 발타사르 그라시안","욕망이 죽을 때 공포는 태어난다.","욕망,공포"
160,"- 표도르 도스토옙스키","행복은 행복 속에 있는 것이 아니라 그것을 성취하는 데 있다.","행복,성취"
161,- F. 드 라 로슈푸코­,"사랑하는 애인이 함께 있으면서 지루하지 않은 것은 그들이 끊임없이 자기들 이야기를 하기 때문이다.","사랑,애인"
162,- 『법구경』,"현명한 사람이라면 노력과 근면과 수양과 자재로써 자기 자신을 어떤 풍파에도 흔들리지 않는 피난처로 삼는다.","현자,자기자신"
163,- 호찌민,"자유와 독립보다 소중한 것은 없다.","자유,독립"
164,- 간디,"신에게 건강한 신체를 내놓는 일은 경건한 사람의 의무다.","건강,신체"
165,- 무하마드 알리,"우정은 학교에서 가르쳐주지 않는다. 그러나 우정의 참 뜻을 모른다면 아무것도 안 배운 거나 다름없다.","우정,배움"
166,"- 윌리엄 테쿰세 셔먼","전쟁이란 잔혹한 것이며, 결코 미화할 수 없다.","전쟁,잔혹"
167,"- 지그문트 프로이트","사랑 중인 이는 아주 미쳐 있다.","사랑"
168,"- 로버트 프로스트","자유는 대담해지는 데 있다.","자유"
169,- 프랭클린,"독서는 정신적으로 충실한 사람을 만든다. 사색은 사려 깊은 사람을 만든다. 그리고 논술은 확실한 사람을 만든다.","독서,사색,논술"
170,"- 커트 코베인","타인의 성격의 부품을 모아 내 자신의 성격을 만든다.","성격,자기자신"
171,"- 쇠렌 키르케고르","희망은 가능을 향한 열정이다.","희망,열정"
172,"- 오프라 윈프리","요청할 용기를 지니면 얻게 된다.","요청,용기"
173,"- 프리드리히 니체","불합리성이란 존재의 반대말이 아니라 존재의 한 조건이다.","불합리성,존재"
174,"- 찰스 칼렙 콜튼","모방이란 아첨의 가장 진심어린 형태이다.","모방,아첨"
175,"- 표도르 도스토옙스키","인간 존재의 수수께끼는 단순히 살아있다는 것에 있는 것이 아니라 무엇을 위해 사느냐에 있는 것이다.","인간,삶,목적"
176,- J.C.F. 실러,"시란 냉랭한 지식의 영역을 통과해선 안 된다... 시란 심중에서 우러나오는 것이기 때문에 곧바로 마음으로 통해야 한다.","시(poetry),마음"
177,"- 쇼펜하우어","기사적 명예는 고만과 광포의 아들이다.","명예"
178,- B. 프랭클린,"아이를 둘 키우는 것보다 악덕을 계속 갖고 있는 것이 비싸게 친다.","악덕"
179,- H.W. 롱펠로,"사랑은 외투보다도 추위를 잘 막아 준다. 사랑은 음식과 옷의 역할을 한다.","사랑,추위"
180,- 푸블리우스 시루스,"주장이 정당하면 누가 재판관이든 두려울 것이 없을 것이다.","정의,재판"
181,"- 호라티우스","분노는 일시적 광기이다.","분노,광기"
182,"- 새뮤얼 테일러 콜리지","가정을 사랑하는 사람만이 나라를 사랑한다.","가정,나라"
183,"- 키케로","모든 일에 있어 최대의 쾌락 뒤엔 싫증이 온다.","쾌락,싫증"
184,"- 파블로 피카소","사랑은 삶의 최대 청량제이다.","사랑,삶"
185,"- 헨리 루이스 멩켄","종교는, 시와 마찬가지로, 매우 명백한 현실들을 부인하는 혼신의 노력에 불과하다.","종교,시(poetry)"
186,"- 프랭클린 D. 루스벨트","진실한 의미에서 자유는 수여되는 게 아니라, 성취해야 하는 것이다.","자유,성취"
187,"- 마크 트웨인","다수의 편에 섰을 때는 잠시 멈춰서 자신을 되돌아봐야 한다.","다수(majority),성찰"
188,"- 에드워드 기번","우리는 자기 자신을 이김으로써 자신을 발전시킨다. 자신과 경쟁을 벌여야 하며 경쟁에서 이겨야 한다.","자기자신,경쟁,승리"
189,"- 존 밀턴","배우고자 하는 욕구가 클 때는 많은 논쟁과 글쓰기와 의견이 필요할 것이다. 왜냐하면 일반 사람들의 의견이란 형성되고 있는 지식에 불과하기 때문이다.","배움,의견,지식"
190,"- 조지프 캠벨","그 안에 즐거움이 있는 곳을 찾아라. 그리고 그 즐거움은 고통을 불태워 버릴 것이다.","즐거움,고통"
191,"- 마크 트웨인","기적이라면 아무런 증거라도 갖다대면 답이 되지만 사실이라면 증명이 필요하다.","기적,사실"
192,- E. 프롬,"교육이란, 어린아이가 자기의 잠재능력을 실현하는 것을 도와 주는 것을 뜻한다.","교육,어린이"
193,- J. 주베르,"신의 관념은 광명이다. 사람을 인도하고 기쁘게 하는 광명이다. 기도는 그 광명의 양식이다.","신(god),기도"
194,- B.S. 라즈니시,"슬픔은 어떤 행복도 전혀 내포하지 못하는 그런 깊이를 지닌다. 슬픔은 그 나름대로의 아름다움을, 깊고도 부드러운, 아주 부드러운 아름다움을 지닌다. 어떤 행복도 그런 요소를 지니지 못한다. 행복에서는 얄팍함이, 속된 양상이 드러난다. 슬픔은 어떤 행복도 따라오지 못할 그런 깊이와 보다 위대한 충만함을 지닌다.","슬픔,행복"
195,- L.N. 톨스토이,"눈물에는 선한 눈물과 악한 눈물이 있다. 선한 눈물이라는 것은 오랫동안 그의 마음속에 잠들고 있었던 정신적 존재의 각성을 기뻐하는 눈물이고, 악한 눈물이란 자기 자신과 자기 선행에 아첨하는 눈물인 것이다.","눈물,선(good),악(evil)"
196,- J. 라 브뤼에르,"우리는 남들의 은혜로 동류(同類) 이상이 되지만 몰락하면 동류 이하가 된다.","은혜"
197,"- 이솝","마음을 보아야지 외모를 보아서는 안 된다.","마음,외모"
198,"- 랠프 월도 에머슨","아름다움의 사랑은 취미요, 아름다움의 창조는 예술이다.","아름다움,취미,예술"
199,"- 마크 트웨인","철학이 가미되지 않은 웃음은 재채기 같은 유머에 지나지 않는다. 참다운 유머는 지혜가 가득차 있다.","웃음,유머(humor)"
200,"- 제임스 러셀 로웰","다 자란 영혼의 보모는 고독이다.","영혼,고독"
201,"- 공자","네 자신과 똑같은 친구는 두지 말라.","친구,인간관계"
202,"- 로드 체스터필드","상해는 모욕보다 빨리 잊혀진다.","상해(injury),모욕"
203,"- 라 로슈푸코","이기주의는 모든 아첨배 중에서 가장 큰 아첨배이다.","이기주의,아첨"
204,"- 블레즈 파스칼","우리는 이성에 의해서 뿐만 아니라 심성에 의해서 진리를 인식한다.","진리,이성(reason),심성(heart)"
205,"- 오스카 와일드","꽃은 자신의 즐거움을 위해 핀다. ","꽃(flower),즐거움"
